title,image_url,link_url,link_type,platform_name
Torus Trooper,http://www.asahi-net.or.jp/~cs8k-cyu/windows/tt_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/tt_e.html,detail,windows
Tumiki Fighters,http://www.asahi-net.or.jp/~cs8k-cyu/windows/tf_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/tf_e.html,detail,windows
rRootage,http://www.asahi-net.or.jp/~cs8k-cyu/windows/rr_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/rr_e.html,detail,windows
PARSEC47,http://www.asahi-net.or.jp/~cs8k-cyu/windows/p47_3.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/p47_e.html,detail,windows
Noiz2sa,http://www.asahi-net.or.jp/~cs8k-cyu/windows/noiz2sa_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/noiz2sa_e.html,detail,windows
Gunroar,http://www.asahi-net.or.jp/~cs8k-cyu/windows/gr_1l.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/gr_e.html,detail,windows
Titanion,http://www.asahi-net.or.jp/~cs8k-cyu/windows/ttn_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/ttn_e.html,detail,windows
Mu-cade,http://www.asahi-net.or.jp/~cs8k-cyu/windows/mcd_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/mcd_e.html,detail,windows
A7Xpg,http://www.asahi-net.or.jp/~cs8k-cyu/windows/a7xpg_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/windows/a7xpg_e.html,detail,windows
Wok,http://www.asahi-net.or.jp/~cs8k-cyu/linux/wok_0.gif,http://www.asahi-net.or.jp/~cs8k-cyu/linux/wok_e.html,detail,windows
Suzuri,http://www.asahi-net.or.jp/~cs8k-cyu/free/szrview/szr_s2.gif,http://www.asahi-net.or.jp/~cs8k-cyu/free/suzuri.html,detail,windows
Masashikun Hi!,http://www.asahi-net.or.jp/~cs8k-cyu/free/masview/mas_kak_p.gif,http://www.asahi-net.or.jp/~cs8k-cyu/free/mas_e.html,detail,windows
Mazer Mayhem,http://www.asahi-net.or.jp/~cs8k-cyu/xna/mm/mm_0.gif,http://www.asahi-net.or.jp/~cs8k-cyu/xna/mm/index_e.html,detail,windows
GearToyGear,http://www.asahi-net.or.jp/~cs8k-cyu/xna/gtg/gtg_0_s.gif,http://www.asahi-net.or.jp/~cs8k-cyu/xna/gtg/index_e.html,detail,windows
S SHAKE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/sshake/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?sshake,play,browser
CAST N,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/castn/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?castn,play,browser
SWINGBY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/swingby/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?swingby,play,browser
G TAIL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/gtail/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?gtail,play,browser
ROLL S,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rolls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rolls,play,browser
BREED C,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/breedc/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?breedc,play,browser
ANT LION,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/antlion/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?antlion,play,browser
KITE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/kite/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?kite,play,browser
IN TOW,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/intow/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?intow,play,browser
SNAKY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/snaky/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?snaky,play,browser
WIPER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/wiper/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?wiper,play,browser
EMBATTLED,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/embattled/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?embattled,play,browser
R RING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rring/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rring,play,browser
SCREEN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/screen/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?screen,play,browser
R WHEEL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rwheel/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rwheel,play,browser
ZOOM IO,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/zoomio/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?zoomio,play,browser
NUMBER LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/numberline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?numberline,play,browser
THUNDER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/thunder/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?thunder,play,browser
LINE B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lineb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lineb,play,browser
CATAPULT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/catapult/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?catapult,play,browser
MAKE MAZE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/makemaze/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?makemaze,play,browser
SQUARE BAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/squarebar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?squarebar,play,browser
TEETER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/teeter/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?teeter,play,browser
REFLECTOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/reflector/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?reflector,play,browser
LIFT UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/liftup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?liftup,play,browser
RPS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rps/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rps,play,browser
V BOMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/vbomb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?vbomb,play,browser
D PISTOLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/dpistols/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?dpistols,play,browser
ORBIT MAN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/orbitman/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?orbitman,play,browser
NUMBER BALL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/numberball/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?numberball,play,browser
MIRROR FLOOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mirrorfloor/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mirrorfloor,play,browser
CROSS LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/crossline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?crossline,play,browser
SUB JUMP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/subjump/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?subjump,play,browser
LASER FORTRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/laserfortress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?laserfortress,play,browser
RAID,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/raid/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?raid,play,browser
TURBULENT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/turbulent/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?turbulent,play,browser
SCAFFOLD,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/scaffold/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?scaffold,play,browser
REBIRTH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rebirth/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rebirth,play,browser
SCRAMBIRD,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/scrambird/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?scrambird,play,browser
TILTED,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tilted/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tilted,play,browser
AERIAL BAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/aerialbar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?aerialbar,play,browser
PIN CLIMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pinclimb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pinclimb,play,browser
PARKING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/parking/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?parking,play,browser
NOT TURN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/notturn/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?notturn,play,browser
BOMB UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bombup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bombup,play,browser
PIZZA ARROW,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pizzaarrow/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pizzaarrow,play,browser
JUMP ON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/jumpon/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?jumpon,play,browser
SIGHT ON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/sighton/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?sighton,play,browser
SKY FLOOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/skyfloor/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?skyfloor,play,browser
UP SHOT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/upshot/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?upshot,play,browser
BALANCE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/balance/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?balance,play,browser
HYPER LASER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hyperlaser/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hyperlaser,play,browser
VH WALLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/vhwalls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?vhwalls,play,browser
LIE DOWN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/liedown/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?liedown,play,browser
UP DOWN PRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/updownpress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?updownpress,play,browser
LADDER DROP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/ladderdrop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?ladderdrop,play,browser
DARK CAVE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/darkcave/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?darkcave,play,browser
S LANES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/slanes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?slanes,play,browser
FUTURE WAKE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/futurewake/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?futurewake,play,browser
THRUST LR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/thrustlr/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?thrustlr,play,browser
PHOTON LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/photonline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?photonline,play,browser
PAIRS DROP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pairsdrop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pairsdrop,play,browser
THROW M,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/throwm/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?throwm,play,browser
FROM TWO SIDES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/fromtwosides/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?fromtwosides,play,browser
FROOOOG,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/froooog/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?froooog,play,browser
SMILY ANGRY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/smilyangry/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?smilyangry,play,browser
REGENE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/regene/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?regene,play,browser
C NODES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/cnodes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?cnodes,play,browser
PUMP PRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pumppress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pumppress,play,browser
TAPE J,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tapej/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tapej,play,browser
B BLAST,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bblast/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bblast,play,browser
B WALLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bwalls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bwalls,play,browser
P FIT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pfit/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pfit,play,browser
NS CLIMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/nsclimb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?nsclimb,play,browser
DESCENT S,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/descents/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?descents,play,browser
TWO LANE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twolane/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twolane,play,browser
ZONE B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/zoneb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?zoneb,play,browser
BAMBOO,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bamboo/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bamboo,play,browser
UNCTRL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/unctrl/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?unctrl,play,browser
PILLARS 3D,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pillars3d/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pillars3d,play,browser
CHARGE BEAM,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/chargebeam/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?chargebeam,play,browser
INF RANGE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/infrange/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?infrange,play,browser
LIGHT DARK,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lightdark/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lightdark,play,browser
HOPPING P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hoppingp/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hoppingp,play,browser
SNAKE 1,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/snake1/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?snake1,play,browser
PRESS M,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pressm/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pressm,play,browser
GRAVELER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/graveler/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?graveler,play,browser
TWIN P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twinp/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twinp,play,browser
TOTOGE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/totoge/screenshot.gif ,https://abagames.github.io/crisp-game-lib-games/?totoge,play,browser
HIT BLOW UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hitblowup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hitblowup,play,browser
SLASHES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/slashes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?slashes,play,browser
CATE P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/catep/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?catep,play,browser
FLOORS 5,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/floors5/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?floors5,play,browser
SHINY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/shiny/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?shiny,play,browser
