title,image_url,link_url,link_type,platform_name
CARD Q,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/cardq/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?cardq,play,browser
GRENADIER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/grenadier/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?grenadier,play,browser
FIND A STAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/findastar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?findastar,play,browser
ROLLNROPE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rollnrope/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rollnrope,play,browser
DIVARR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/divarr/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?divarr,play,browser
EAROCK,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/earock/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?earock,play,browser
SPEARAIN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/spearain/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?spearain ,play,browser
BAROLL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/baroll/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?baroll,play,browser
FORFOUR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/forfour/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?forfour,play,browser
SURVIVOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/survivor/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?survivor,play,browser
CYWALL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/cywall/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?cywall,play,browser
LLAND,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lland/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lland,play,browser
ARCFIRE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/arcfire/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?arcfire,play,browser
soniper ,https://github.com/abagames/soniper/raw/master/docs/screenshots/screenshot.gif,https://abagames.github.io/soniper/,play,browser
Consomation ,https://camo.githubusercontent.com/4f415ab424916a5bc95c3d88ba332506ab798c09663429b973b40fa5d0053de3/687474703a2f2f61626167616d65732e73616b7572612e6e652e6a702f31362f636f6e736f6d61746f6e2f73637265656e73686f742e676966,http://abagames.sakura.ne.jp/16/consomaton/,play,browser
rj-10,https://github.com/abagames/rj-10/raw/master/docs/screenshot.gif,https://abagames.github.io/rj-10/index.html,play,browser
XRD,https://github.com/abagames/moonrit/raw/master/docs/screenshots/xrd.gif,https://abagames.github.io/moonrit/xrd/,play,browser
JEX,https://github.com/abagames/moonrit/raw/master/docs/screenshots/jex.gif,https://abagames.github.io/moonrit/jex/,play,browser
SNAKE SHIFT,https://camo.githubusercontent.com/bed39a909eab8720ce0c1d2b5d08f86ec47aa93bc862ff7d30e8a786420721c1/687474703a2f2f61626167616d65732e73616b7572612e6e652e6a702f31382f736e616b652d73686966742f73637265656e73686f742e676966,https://snake-shift.glitch.me/,play,browser
SLICK SLACK,https://camo.githubusercontent.com/dbf68383bcc809a56edd58dd30b4949e4cb390a71f0c5eac8c57192befe1c23d/68747470733a2f2f61626167616d65732e6769746875622e696f2f736c69636b736c61636b2f73637265656e73686f742e676966,https://abagames.github.io/slickslack/index.html,play,browser
DARUMATRON,https://camo.githubusercontent.com/fe58bb2fbd92e747738a8bd2a041d17af87413a1c31583e3e3745ef0b50ac8c5/68747470733a2f2f61626167616d65732e6769746875622e696f2f646172756d6174726f6e2f73637265656e73686f742e676966,https://darumatron.glitch.me/,play,browser
TOBURIED,https://github.com/abagames/tobitaro/raw/master/docs/screenshots/toburied.gif,https://abagames.github.io/tobitaro/buried/index.html,play,browser
TOBITARO,https://github.com/abagames/tobitaro/raw/master/docs/screenshots/tobitaro.gif,https://abagames.github.io/tobitaro/taro/,play,browser
vader,https://camo.githubusercontent.com/4047f82accc3fc30d3802e40f7497d964528de288c15a1d6aed5ae6e838029fc/68747470733a2f2f61626167616d65732e6769746875622e696f2f706978656c2d6172742d67656e2f76616465722e676966,https://abagames.github.io/pixel-art-gen/index.html?vader,play,browser
SPIKE SIDE,https://camo.githubusercontent.com/5dbf1b9fe5d701296cf43ed4baec8ce63e2423e9cb2de19278f1e4ad22e56a60/68747470733a2f2f61626167616d65732e6769746875622e696f2f73696d706c652d67616d652d6163746f722f73637265656e73686f74732f7370696b652e676966,https://abagames.github.io/simple-game-actor/samples/spike/index.html,play,browser
DOCKING,https://camo.githubusercontent.com/63f8443bcb9ef2b732900ce5ea9954c7746c717adc912051d611d7c03dac0079/68747470733a2f2f61626167616d65732e6769746875622e696f2f73696d706c652d67616d652d6163746f722f73637265656e73686f74732f646f636b696e672e676966,https://abagames.github.io/simple-game-actor/samples/docking/index.html,play,browser
BOARD SURF,https://camo.githubusercontent.com/67282750425e838a4838700cd82cd2567ac2819d09f2dad98e088c818580058c/68747470733a2f2f61626167616d65732e6769746875622e696f2f73696d706c652d67616d652d6163746f722f73637265656e73686f74732f737572662e676966,https://abagames.github.io/simple-game-actor/samples/surf/index.html,play,browser
thread,https://camo.githubusercontent.com/d0208c53ada7cef8e7354f9d535e736539b10b59e2193bf3c078ecc0cd3b10f6/68747470733a2f2f61626167616d65732e6769746875622e696f2f706978656c2d706572666563742d636f6c6c696465722f7468726561642e676966,https://abagames.github.io/pixel-perfect-collider/index.html?thread,play,browser
REFREV,https://camo.githubusercontent.com/bced1665a188349943de7cdf9f1f42b8136e4d0720380dee58dafbcecd4d8beb/68747470733a2f2f61626167616d65732e6769746875622e696f2f6f6e652d627574746f6e2d666f722d616c6c2f7265667265762f73637265656e73686f742e676966,https://abagames.github.io/one-button-for-all/refrev/index.html,play,browser
INVORB,https://camo.githubusercontent.com/a6b56f48ba569f650a2f05bfb7a8e94722833f630c63eabe79c1bbf9fb702eed/68747470733a2f2f61626167616d65732e6769746875622e696f2f6f6e652d627574746f6e2d666f722d616c6c2f696e766f72622f73637265656e73686f742e676966,https://abagames.github.io/one-button-for-all/invorb/index.html,play,browser
ROPES,https://camo.githubusercontent.com/59089b6ed5c68c9d05ea4c02c2a2d3081cca2e20171436aef982899215e9c82f/68747470733a2f2f61626167616d65732e6769746875622e696f2f6f6e652d627574746f6e2d666f722d616c6c2f726f7065732f73637265656e73686f742e676966,https://abagames.github.io/one-button-for-all/ropes/index.html,play,browser
IMBALL,https://camo.githubusercontent.com/a01771be3c1271a6ddc4fd8ff313814de90a043831515f5e3750c4cb17563b1a/68747470733a2f2f61626167616d65732e6769746875622e696f2f6f6e652d627574746f6e2d666f722d616c6c2f696d62616c6c2f73637265656e73686f742e676966,https://abagames.github.io/one-button-for-all/imball/index.html,play,browser
SINE CIRCUS,https://github.com/abagames/petit-game-lib/raw/master/docs/screenshots/sinecircus.gif,https://abagames.github.io/petit-game-lib/sinecircus/,play,browser
MAZTIC,https://github.com/abagames/petit-game-lib/raw/master/docs/screenshots/maztic.gif,https://abagames.github.io/petit-game-lib/maztic/index.html,play,browser
SKI ZONE,https://github.com/abagames/petit-game-lib/raw/master/docs/screenshots/skizone.gif,https://abagames.github.io/petit-game-lib/skizone/,play,browser
PILEUP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pileup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pileup,play,browser
FOOSAN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/foosan/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?foosan,play,browser
FLIPBOMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/flipbomb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?flipbomb,play,browser
SLALOM,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/slalom/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?slalom,play,browser
DOSHIN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/doshin/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?doshin,play,browser
BOARDING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/boarding/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?boarding,play,browser
FLOATER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/floater/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?floater,play,browser
GOLFME,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/golfme/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?golfme ,play,browser
ZARTAN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/zartan/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?zartan,play,browser
BALLOON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/balloon/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?balloon,play,browser
BOTTOP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bottop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bottop,play,browser
TWHOLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twhols/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twhols,play,browser
INTERSPACE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/interspace/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?interspace,play,browser
JUJUMP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/jujump/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?jujump,play,browser
MONJUM,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/monjum/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?monjum ,play,browser
DIGI10,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/digi10/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?digi10,play,browser
TARUTOBI,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tarutobi/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tarutobi,play,browser
ROLFRG,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rolfrg/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rolfrg,play,browser
GLOOP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/gloop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?gloop,play,browser
COUNT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/count/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?count,play,browser
REFBALS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/refbals/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?refbals,play,browser
FIGURE OF EIGHT,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/foe_capture.gif,http://abagames.sakura.ne.jp/html5/foe/,play,browser
DOT CAR,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/dc_capture.gif,http://abagames.sakura.ne.jp/html5/dc/,play,browser
BUBBLE CONNECTION,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/bc_capture.gif,http://abagames.sakura.ne.jp/html5/bc/,play,browser
SIDE TO SIDE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/sts_capture.gif,http://abagames.sakura.ne.jp/html5/sts/,play,browser
HAVE IT COMING,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/hic_capture.gif,http://abagames.sakura.ne.jp/html5/hic/,play,browser
GEMINI YOU DO,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/gyd_capture.gif,http://abagames.sakura.ne.jp/html5/gyd/,play,browser
GRAVITY PUSHPULL,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/gpp_capture.gif,http://abagames.sakura.ne.jp/html5/gpp/,play,browser
IN AND OUT,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/iao_capture.gif,http://abagames.sakura.ne.jp/html5/iao/,play,browser
POKER ASSORTMENT,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/pas_capture.gif,http://abagames.sakura.ne.jp/html5/pa/,play,browser
SPRINGING,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/spr_capture.gif,http://abagames.sakura.ne.jp/html5/spr/,play,browser
CAUGHT IN THE MIDDLE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/citm_capture.gif,http://abagames.sakura.ne.jp/html5/citm/,play,browser
BOOMERANG DEFENSE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/bd_2_capture.gif,http://abagames.sakura.ne.jp/html5/bd/,play,browser
CHARGE RUSH,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/cr_capture.gif,http://abagames.sakura.ne.jp/html5/cr/,play,browser
TOP EDGE SCROLL,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/tes_capture.gif,http://abagames.sakura.ne.jp/html5/tes/,play,browser
GRAVITY BOMB,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/gb_capture.gif,http://abagames.sakura.ne.jp/html5/gv/,play,browser
TRIPLE TRAPLE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/tt_capture.gif,http://abagames.sakura.ne.jp/html5/tt/,play,browser
ROW LEFT RIGHT,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/rlr_capture.gif,http://abagames.sakura.ne.jp/html5/rlr/,play,browser
BOUNCE RISE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/br_capture.gif,http://abagames.sakura.ne.jp/html5/br/,play,browser
PSEUDO COLLISION,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/pc_capture.gif,http://abagames.sakura.ne.jp/html5/pc/,play,browser
ITEMS FOR YOU AND ME,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ifym_capture.gif,http://abagames.sakura.ne.jp/html5/ifym/,play,browser
REFLECRED,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/rr_capture.gif,http://abagames.sakura.ne.jp/html5/rr/,play,browser
CROSS CANNON,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/cc_capture.gif,http://abagames.sakura.ne.jp/html5/cc/,play,browser
springcar,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/springcar.png,https://abagames.github.io/jsgame256/springcar.html,play,browser
snowdrop,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/snowdrop.png,https://abagames.github.io/jsgame256/snowdrop.html,play,browser
fallingboot,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/fallingboot.png,https://abagames.github.io/jsgame256/fallingboot.html,play,browser
lineart,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/lineart.png,https://abagames.github.io/jsgame256/lineart.html,play,browser
inoutcar,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/inoutcar.png,https://abagames.github.io/jsgame256/inoutcar.html,play,browser
boxpress,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/boxpress.png,https://abagames.github.io/jsgame256/boxpress.html,play,browser
piyopoyon,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/piyopoyon.png,https://abagames.github.io/jsgame256/piyopoyon.html,play,browser
sinebomb,https://raw.githubusercontent.com/abagames/jsgame256/master/docs/sinebomb.png,https://abagames.github.io/jsgame256/sinebomb.html,play,browser
sort-war,https://github.com/abagames/sort-war/raw/master/docs/screenshots/quick_insertion.gif,https://abagames.github.io/sort-war/,play,browser
folmura,https://github.com/abagames/folmura/raw/master/docs/screenshots/folmura.gif,https://abagames.github.io/folmura/index.html,play,browser
z80-repl,https://camo.githubusercontent.com/c47df47f0b7d856c75b7fb79ef240285663248bd11e5bf88737637e7db20a289/68747470733a2f2f61626167616d65732e6769746875622e696f2f7a38302d7265706c2f73637265656e73686f742e676966,https://abagames.github.io/z80-repl/index.html,play,browser
sarad,https://camo.githubusercontent.com/0ac4d2c6afded277e4cc74e39644faacf98ce5235f02138dec7125e642489c55/687474703a2f2f61626167616d65732e73616b7572612e6e652e6a702f31362f73617261642f73637265656e73686f7431312e676966,http://abagames.sakura.ne.jp/16/sarad/app/index.html,play,browser
ByteBeatBank,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/bytebeatbank.png,http://abagames.sakura.ne.jp/15/bbb/?v=1&d=NojeCIGNwLgRgDTgPawKxIGazgTgL4ITQwAMSqMuWsAzIcbOSrACw0wBM+AugsIzIU2HbkSixOwmAA5RDCUJZUOrXnzCLEyueGwx64ktsq79Ywc1Md6GwSfQc4rAkZzSzOBcY83e-e2kMPUk1O0UrWE94byZpahCDWKVKBPN1fg0eHiA,play,browser
Inf-regex-q,undefined,https://abagames.github.io/inf-regex-q/index.html,play,browser
FROM FOUR SIDES,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ffs_capture.gif,http://abagames.sakura.ne.jp/flash/ffs/,detail,flash
MISSILE COMES BACK TO ME,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/mcbtm_capture.gif,http://abagames.sakura.ne.jp/flash/mcbtm/,detail,flash
SUM10,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/st_capture.gif,http://abagames.sakura.ne.jp/flash/st/,detail,flash
SCAFFOLD NOW,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/sn_capture.gif,http://abagames.sakura.ne.jp/flash/sn/,detail,flash
DONâ€™T SEE ME,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/dsm_capture.gif,http://abagames.sakura.ne.jp/flash/dsm/,detail,flash
LURE AWAY,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/la_capture.gif,http://abagames.sakura.ne.jp/flash/la/,detail,flash
ENVIRON,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ev_capture.gif,http://abagames.sakura.ne.jp/flash/ev/,detail,flash
SATELLITE CATCH,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/sc_capture.gif,http://abagames.sakura.ne.jp/flash/sc/,detail,flash
CRISS CROSS BOMB,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ccb_capture.gif,http://abagames.sakura.ne.jp/flash/ccb/,detail,flash
BADDALION,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/bd_capture.gif,http://abagames.sakura.ne.jp/flash/bd/,detail,flash
PROMINENT MOUNTAIN,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/pm_capture.gif,http://abagames.sakura.ne.jp/flash/pm/,detail,flash
