title,image_url,link_url,link_type,platform_name
DETERMINISTIC PANELS,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/dp_capture.gif,http://abagames.sakura.ne.jp/flash/dp/,detail,flash
DRUNK TILT,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/dt_capture.gif,http://abagames.sakura.ne.jp/flash/dt/,detail,flash
BALLOON BURROWER,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/bb_capture.gif,http://abagames.sakura.ne.jp/flash/bb/,detail,flash
SPEED BARRIER,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/sb_capture.gif,http://abagames.sakura.ne.jp/flash/sb/,detail,flash
OVER EXPLODE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/oe_capture.gif,http://abagames.sakura.ne.jp/flash/oe/,detail,flash
COT OFF LINE AMEBA,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/cola_capture.gif,http://abagames.sakura.ne.jp/flash/cola/,detail,flash
REFLECTOR SATELLITES,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/rs_capture.gif,http://abagames.sakura.ne.jp/flash/rs/,detail,flash
POLE SLIP DOWN,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/psd_capture.gif,http://abagames.sakura.ne.jp/flash/psd/,detail,flash
LEFT RIGHT HAND RULE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/lrh_capture.gif,http://abagames.sakura.ne.jp/flash/lrh/,detail,flash
POLAR NS,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/pns_capture.gif,http://abagames.sakura.ne.jp/flash/pns/,detail,flash
CALC +-*/,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/cp_capture.gif,http://abagames.sakura.ne.jp/flash/cp/,detail,flash
PINCER ATTACK,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/pa_capture.gif,http://abagames.sakura.ne.jp/flash/pa/,detail,flash
SIDE WALLS MULTI KICKS,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/swmk_capture.gif,http://abagames.sakura.ne.jp/flash/swmk/,detail,flash
EARTH DEFENSE STICKS,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/eds_capture.gif,http://abagames.sakura.ne.jp/flash/eds/,detail,flash
TYPHOON AVENUE,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ta_capture.gif,http://abagames.sakura.ne.jp/flash/ta/,detail,flash
CIRCLE TRIANGLE CROSS,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/ctc_capture.gif,http://abagames.sakura.ne.jp/flash/ctc/,detail,flash
STRONG BUY STRONG SELL,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/sbss_capture.gif,http://abagames.sakura.ne.jp/flash/sbss/,detail,flash
L.A.2,undefined,http://www.asahi-net.or.jp/~cs8k-cyu/flash/la2/index.html,detail,flash
Least Best Room,undefined,http://www.asahi-net.or.jp/~cs8k-cyu/flash/lbr/index.htm,detail,flash
Dngn,undefined,http://www.asahi-net.or.jp/~cs8k-cyu/flash/dngn/index.html,detail,flash
LONG EDGE WINS,undefined,http://abagames.sakura.ne.jp/flash/lew/,detail,flash
SPACE SHIPS CONTACT ACCIDENTAL,undefined,http://abagames.sakura.ne.jp/flash/ssca/,detail,flash
SIDE SHOT BOOSTER,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/side-shot-booster.png,http://abagames.sakura.ne.jp/flash/ssb/,detail,flash
MAGNETIC ACTION,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/magnetic-action.png,http://abagames.sakura.ne.jp/flash/ma/,detail,flash
SIN CAR,https://cdn3.kongcdn.com/game_icons/0030/6810/SinCar.png,https://www.kongregate.com/games/abagames/sin-car,detail,flash
VISITAN,https://cdn2.kongcdn.com/game_icons/0033/7497/visitan.png,https://www.kongregate.com/games/abagames/visitan,detail,flash
YOU HAVE ONE SHOT,https://cdn3.kongcdn.com/game_icons/0050/8120/icon.png,https://www.kongregate.com/games/abagames/you-have-one-shot,detail,flash
REV GRAV,https://cdn3.kongcdn.com/game_icons/0050/8141/icon.png,https://www.kongregate.com/games/abagames/rev-grav,detail,flash
DANCE ON RADAR,undefined,http://wa.zozuar.org/code.php?c=wi2E,detail,flash
BallBlast,http://www.asahi-net.or.jp/~cs8k-cyu/img/ball_blast.jpg,http://wa.zozuar.org/code.php?c=euqw,detail,flash
ORBIT MAN,http://www.asahi-net.or.jp/~cs8k-cyu/img/orbit_man.jpg,http://wa.zozuar.org/code.php?c=xXOu,detail,flash
SKI GAME,undefined,http://wa.zozuar.org/code.php?c=dQaQ,detail,flash
CONNECTED NODES,http://www.asahi-net.or.jp/~cs8k-cyu/img/connected_nodes.jpg,http://wa.zozuar.org/code.php?c=bWox,detail,flash
PISTOL360,undefined,http://wa.zozuar.org/code.php?c=pIJT,detail,flash
DefeatMe,http://www.asahi-net.or.jp/~cs8k-cyu/img/defeat_me.jpg,http://wa.zozuar.org/code.php?c=9ykQ,detail,flash
FOOT STEP,http://www.asahi-net.or.jp/~cs8k-cyu/img/foot_step.jpg,http://wa.zozuar.org/code.php?c=m5kM,detail,flash
vault,http://www.asahi-net.or.jp/~cs8k-cyu/img/vault.jpg,http://wa.zozuar.org/code.php?c=c9cT,detail,flash
typingcommand,http://www.asahi-net.or.jp/~cs8k-cyu/img/typingcommand.jpg,http://wa.zozuar.org/code.php?c=j2kt,detail,flash
rgrid,http://www.asahi-net.or.jp/~cs8k-cyu/img/rgrid.jpg,http://wa.zozuar.org/code.php?c=v0kJ,detail,flash
carpieces,http://www.asahi-net.or.jp/~cs8k-cyu/img/carpieces.jpg,http://wa.zozuar.org/code.php?c=3A4Y,detail,flash
HOLE ESCAPE,http://www.asahi-net.or.jp/~cs8k-cyu/img/hole_escape.jpg,http://wa.zozuar.org/code.php?c=7riP,detail,flash
I'M FRONTLINE,http://www.asahi-net.or.jp/~cs8k-cyu/img/im_frontline.jpg,http://wa.zozuar.org/code.php?c=yCOI,detail,flash
BALLOON TARGET,http://www.asahi-net.or.jp/~cs8k-cyu/img/balloon_target.jpg,http://wa.zozuar.org/code.php?c=ock7,detail,flash
LaserShield,undefined,http://wa.zozuar.org/code.php?c=db8G,detail,flash
FRIENDLY FIRE,undefined,http://wa.zozuar.org/code.php?c=hjPh,detail,flash
SEA VS ISLAND,http://www.asahi-net.or.jp/~cs8k-cyu/img/sea_vs_island.jpg,http://wa.zozuar.org/code.php?c=aRX0,detail,flash
GROWN RACKETS,http://www.asahi-net.or.jp/~cs8k-cyu/img/grown_rackets.jpg,http://wa.zozuar.org/code.php?c=3IhI,detail,flash
undermine,http://www.asahi-net.or.jp/~cs8k-cyu/img/undermine.jpg,http://wa.zozuar.org/code.php?c=bv3w,detail,flash
PLANET MOON,http://www.asahi-net.or.jp/~cs8k-cyu/img/planet_moon.jpg,http://wa.zozuar.org/code.php?c=jntT,detail,flash
LASER GRAZE,http://www.asahi-net.or.jp/~cs8k-cyu/img/laser_graze.jpg,http://wa.zozuar.org/code.php?c=oIg8,detail,flash
CHARGE SEVEN,http://www.asahi-net.or.jp/~cs8k-cyu/img/charge_seven.jpg,http://wa.zozuar.org/code.php?c=faFsE,detail,flash
ocwalls,http://www.asahi-net.or.jp/~cs8k-cyu/img/ocwalls.jpg,http://wa.zozuar.org/code.php?c=tB4v,detail,flash
boxinbox,http://www.asahi-net.or.jp/~cs8k-cyu/img/boxinbox.jpg,http://wa.zozuar.org/code.php?c=2D7T,detail,flash
boxed,http://www.asahi-net.or.jp/~cs8k-cyu/img/boxed.jpg,http://wa.zozuar.org/code.php?c=cOX2,detail,flash
LeftRedRightBlue,undefined,http://wa.zozuar.org/code.php?c=gb4z,detail,flash
CAR GATE,undefined,http://wa.zozuar.org/code.php?c=lHQC,detail,flash
astball,undefined,http://wa.zozuar.org/code.php?c=5fyy,detail,flash
WallAll,undefined,http://wa.zozuar.org/code.php?c=3bzD,detail,flash
WASD THRUST,http://www.asahi-net.or.jp/~cs8k-cyu/img/wasd_thrust.jpg ,http://fl.corge.net/c/cUIn,detail,flash
TANK FIRES BLOCK,http://www.asahi-net.or.jp/~cs8k-cyu/img/tank_fires_block.jpg,http://fl.corge.net/c/dxL8,detail,flash
JUMP GAME,undefined,http://fl.corge.net/c/pgP7,detail,flash
DEFRAG MAN,http://www.asahi-net.or.jp/~cs8k-cyu/img/defrag_man.jpg,http://wa.zozuar.org/code.php?c=sFNv,detail,flash
SPIKE TUBES,http://www.asahi-net.or.jp/~cs8k-cyu/img/spike_tubes.jpg,http://wa.zozuar.org/code.php?c=zgsg,detail,flash
NO BULLET NO DEATH,http://www.asahi-net.or.jp/~cs8k-cyu/img/no_bullet_no_death.jpg,http://wa.zozuar.org/code.php?c=5EuJ,detail,flash
propagate,http://www.asahi-net.or.jp/~cs8k-cyu/img/propagate.jpg,http://wa.zozuar.org/code.php?c=9gkBH,detail,flash
commandmissile,http://www.asahi-net.or.jp/~cs8k-cyu/img/commandmissile.jpg,http://wa.zozuar.org/code.php?c=kqI2,detail,flash
beanball,http://www.asahi-net.or.jp/~cs8k-cyu/img/beanball.jpg,http://wa.zozuar.org/code.php?c=mgKj,detail,flash
CircleCycle,http://www.asahi-net.or.jp/~cs8k-cyu/img/circle_cycle.jpg,http://wa.zozuar.org/code.php?c=8MLE,detail,flash
ufast,http://www.asahi-net.or.jp/~cs8k-cyu/img/ufast.jpg,http://wa.zozuar.org/code.php?c=8Ylg,detail,flash
THRUST CAVE,http://www.asahi-net.or.jp/~cs8k-cyu/img/thrust_cave.jpg,http://wa.zozuar.org/code.php?c=9q2p,detail,flash
ULTRA SUPER REFLECTION GUIDE,http://www.asahi-net.or.jp/~cs8k-cyu/img/ultra_super_reflection_guide.jpg,http://wa.zozuar.org/code.php?c=lV2v,detail,flash
ON PIKE,undefined,http://wa.zozuar.org/code.php?c=9paU,detail,flash
FLY LIGHT,http://www.asahi-net.or.jp/~cs8k-cyu/img/fly_light.jpg,http://wa.zozuar.org/code.php?c=uaIq,detail,flash
SPLASH BUBBLE,http://www.asahi-net.or.jp/~cs8k-cyu/img/splash_bubble.jpg,http://wa.zozuar.org/code.php?c=9Vho,detail,flash
DEADLY BALLS BOUNCE,http://www.asahi-net.or.jp/~cs8k-cyu/img/deadly_balls_bounce.jpg,http://wa.zozuar.org/code.php?c=umZP,detail,flash
PUMP CIRCLE,http://www.asahi-net.or.jp/~cs8k-cyu/img/pump_circle.jpg,http://wa.zozuar.org/code.php?c=wFDl,detail,flash
CLOCK JUMP,http://www.asahi-net.or.jp/~cs8k-cyu/img/clock_jump.jpg,http://wa.zozuar.org/code.php?c=xFyZ,detail,flash
EXPAND BOXES,http://www.asahi-net.or.jp/~cs8k-cyu/img/expand_boxes.jpg,http://wa.zozuar.org/code.php?c=cimM,detail,flash
timebomb,http://www.asahi-net.or.jp/~cs8k-cyu/img/timebomb.jpg,http://wa.zozuar.org/code.php?c=tuh0C,detail,flash
SUPER SPEED SNAKE CHASES CURSOR,http://www.asahi-net.or.jp/~cs8k-cyu/img/super_speed_snake_chases_cursor.jpg,http://wa.zozuar.org/code.php?c=xUSx,detail,flash
p3j2,http://www.asahi-net.or.jp/~cs8k-cyu/img/p3j2.jpg,http://wa.zozuar.org/code.php?c=yzl9,detail,flash
SQUARE RAILS,http://www.asahi-net.or.jp/~cs8k-cyu/img/square_rails.jpg,http://wa.zozuar.org/code.php?c=5Vjk,detail,flash
TWIN ROCKETS,undefined,http://wa.zozuar.org/code.php?c=8tQu,detail,flash
AmidaDaMida,http://www.asahi-net.or.jp/~cs8k-cyu/img/amida_da_mida.jpg,http://wa.zozuar.org/code.php?c=k0GL,detail,flash
MIRROR MARBLE,http://www.asahi-net.or.jp/~cs8k-cyu/img/mirror_marble.jpg,http://wa.zozuar.org/code.php?c=kDtv,detail,flash
BLOCKS FLYING AT ME,http://www.asahi-net.or.jp/~cs8k-cyu/img/blocks_flying_at_me.jpg,http://wa.zozuar.org/code.php?c=n8WZ,detail,flash
LASER WINDER,http://www.asahi-net.or.jp/~cs8k-cyu/img/laser_winder.jpg,http://wa.zozuar.org/code.php?c=pYeI,detail,flash
TOWER TOP,undefined,http://wa.zozuar.org/code.php?c=riLl,detail,flash
LOCK ON TO ALL OF THEM,http://www.asahi-net.or.jp/~cs8k-cyu/img/lock_on_to_all_of_them.jpg,http://wa.zozuar.org/code.php?c=rqvL,detail,flash
ALPINE ZONE,undefined,http://wa.zozuar.org/code.php?c=sqWq,detail,flash
DUAL PISTOLS RG,http://www.asahi-net.or.jp/~cs8k-cyu/img/dual_pistols_rg.jpg,http://wa.zozuar.org/code.php?c=ilHX,detail,flash
SHEEP RUNNING,undefined,http://wa.zozuar.org/code.php?c=nony,detail,flash
exvert,http://www.asahi-net.or.jp/~cs8k-cyu/img/exvert.jpg,http://wa.zozuar.org/code.php?c=ouWk,detail,flash
RING WALK,http://www.asahi-net.or.jp/~cs8k-cyu/img/ring_walk.jpg,http://wa.zozuar.org/code.php?c=wRyA,detail,flash
formula,http://www.asahi-net.or.jp/~cs8k-cyu/img/formula.jpg,http://wa.zozuar.org/code.php?c=yztM,detail,flash
pwing,http://www.asahi-net.or.jp/~cs8k-cyu/img/pwing.jpg,http://wa.zozuar.org/code.php?c=zKJB,detail,flash
downward,http://www.asahi-net.or.jp/~cs8k-cyu/img/downward.jpg,http://wa.zozuar.org/code.php?c=bumo,detail,flash
bacrush,http://www.asahi-net.or.jp/~cs8k-cyu/img/bacrush.jpg,http://wa.zozuar.org/code.php?c=xzWl,detail,flash
TOSSED HUMANS SPLIT OVER,http://www.asahi-net.or.jp/~cs8k-cyu/img/tossed_humans_split_over.jpg,http://wa.zozuar.org/code.php?c=d8Rm,detail,flash
ProceduralAutomaton,http://www.asahi-net.or.jp/~cs8k-cyu/img/procedural_automaton.jpg,http://wa.zozuar.org/code.php?c=s8ma,detail,flash
dimcom,http://www.asahi-net.or.jp/~cs8k-cyu/img/dimcom.jpg,http://wa.zozuar.org/code.php?c=fmrf,detail,flash
ReflectLaser,http://www.asahi-net.or.jp/~cs8k-cyu/img/reflect_laser.jpg,http://wa.zozuar.org/code.php?c=kMc8,detail,flash
DIE IN EXTENDING,http://www.asahi-net.or.jp/~cs8k-cyu/img/die_in_extending.jpg,http://wa.zozuar.org/code.php?c=i2Cs,detail,flash
BulletML,http://www.asahi-net.or.jp/~cs8k-cyu/bulletml/bulletml1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/bulletml/index_e.html,detail,misc
Bulletsmorph,http://www.asahi-net.or.jp/~cs8k-cyu/bulletml/bulletsmorph/bm1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/bulletml/bulletsmorph/index_e.html,detail,misc
STGL,http://www.asahi-net.or.jp/~cs8k-cyu/blog/images/stgl-demo.png,https://github.com/abagames/stgldemo,detail,misc
PutiPati,http://www.asahi-net.or.jp/~cs8k-cyu/ww/putipati1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/ww/putipati.html,detail,wonder_witch
Nametry,http://www.asahi-net.or.jp/~cs8k-cyu/ww/nametry1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/ww/nametry.html,detail,wonder_witch
Noiz,http://www.asahi-net.or.jp/~cs8k-cyu/ww/noiz1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/ww/noiz.html,detail,wonder_witch
Barrage Reactor,http://www.asahi-net.or.jp/~cs8k-cyu/piece/br_0.gif,http://www.asahi-net.or.jp/~cs8k-cyu/piece/br.html,detail,piece
fukuro,http://www.asahi-net.or.jp/~cs8k-cyu/piece/fukuro_0.gif,http://www.asahi-net.or.jp/~cs8k-cyu/piece/fukuro.html,detail,piece
Speed Barricade,http://www.asahi-net.or.jp/~cs8k-cyu/piece/sbrg_0.gif,http://www.asahi-net.or.jp/~cs8k-cyu/piece/sbrg.html,detail,piece
PingPongDash,http://www.asahi-net.or.jp/~cs8k-cyu/piece/ppdash_0.gif,undefined,detail,piece
Re: W32/Badtrance,http://www.asahi-net.or.jp/~cs8k-cyu/piece/re_pst_small.gif,http://www.asahi-net.or.jp/~cs8k-cyu/piece/re.html,detail,piece
OnCradleOn,undefined,http://www.asahi-net.or.jp/~cs8k-cyu/palm/oncrdon.html,detail,palm
Palm Adventure,http://www.asahi-net.or.jp/~cs8k-cyu/palm/pavg.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/pavg.html,detail,palm
ATTT,http://www.asahi-net.or.jp/~cs8k-cyu/palm/attt.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/attt.html,detail,palm
Machiko Make,http://www.asahi-net.or.jp/~cs8k-cyu/palm/mckm.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/mckm.html,detail,palm
Noiz,http://www.asahi-net.or.jp/~cs8k-cyu/palm/noiz1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/noiz.html,detail,palm
Hetare Tokei,http://www.asahi-net.or.jp/~cs8k-cyu/palm/flptime1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/flptime.html,detail,palm
SOROBAN FREAKS,http://www.asahi-net.or.jp/~cs8k-cyu/palm/soroban1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/srbn.html,detail,palm
Saeki,http://www.asahi-net.or.jp/~cs8k-cyu/palm/saeki1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/saeki.html,detail,palm
HenyaG,http://www.asahi-net.or.jp/~cs8k-cyu/henyag/hg_gs6.gif,http://www.asahi-net.or.jp/~cs8k-cyu/henyag/index.html,detail,palm
Noiz2,http://www.asahi-net.or.jp/~cs8k-cyu/java/noiz2_s.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java/noiz2.html,detail,java
Noiz,http://www.asahi-net.or.jp/~cs8k-cyu/palm/noiz_java1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/palm/noiz_java.html,detail,java
Sensya,undefined,http://www.asahi-net.or.jp/~cs8k-cyu/java/Sensya/Sensya.html,detail,java
BONG,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/bong1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/bong.html,detail,java
Comraid,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/comraid.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/comraid.html,detail,java
The River Meguro,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/river.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/river.html,detail,java
Fangs Out,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/fomw_title.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java3d/fomw.html,detail,java
Fangs Out 2,http://www.asahi-net.or.jp/~cs8k-cyu/free/fo2view/ERG003.GIF,http://www.asahi-net.or.jp/~cs8k-cyu/free/fo2.html,detail,pc_98
The Kibasen,http://www.asahi-net.or.jp/~cs8k-cyu/free/kiview/kiba3.gif,http://www.asahi-net.or.jp/~cs8k-cyu/free/kiba.html,detail,pc_98
SPRINGING TREE,http://www.asahi-net.or.jp/~cs8k-cyu/img/springing_tree.png,undefined,detail,petitcom
BOUNCY BALLS,http://www.asahi-net.or.jp/~cs8k-cyu/img/bouncy_balls.png,undefined,detail,petitcom
ROBOT SWARM,http://www.asahi-net.or.jp/~cs8k-cyu/img/robot_swarm.png,undefined,detail,petitcom
pongpector,https://camo.githubusercontent.com/cb8088b603908903ff1a1d353cdb7b7a21c4a18ae68eb0fe26560d67c076dc4e/687474703a2f2f61626167616d65732e73616b7572612e6e652e6a702f31362f706f6e67706563746f722f73637265656e73686f742e676966,https://github.com/abagames/pongpector,detail,unity
PixelArtGen,https://camo.githubusercontent.com/2bca415292d48638ee9cbdb142d36394d252b7c10f67419f92fb8a652ec079a0/687474703a2f2f61626167616d65732e73616b7572612e6e652e6a702f31362f506978656c41727447656e2f73637265656e73686f742e676966,https://github.com/abagames/PixelArtGen,detail,unity
Urban Drivin',http://www.asahi-net.or.jp/~cs8k-cyu/i/urbandrivin1.gif,http://www.asahi-net.or.jp/~cs8k-cyu//i/index_pc.html,detail,i_appli
3d dokei,http://www.asahi-net.or.jp/~cs8k-cyu/i/cameraclock1.gif,http://www.asahi-net.or.jp/~cs8k-cyu//i/index_pc.html,detail,i_appli
Laser Command,http://www.asahi-net.or.jp/~cs8k-cyu/i/lc1.gif,http://www.asahi-net.or.jp/~cs8k-cyu//i/index_pc.html,detail,i_appli
Building Racer,http://www.asahi-net.or.jp/~cs8k-cyu/i/bld1.gif,http://www.asahi-net.or.jp/~cs8k-cyu//i/index_pc.html,detail,i_appli
Hetare Tokei,http://www.asahi-net.or.jp/~cs8k-cyu/i/flptime1.gif,http://www.asahi-net.or.jp/~cs8k-cyu//i/index_pc.html,detail,i_appli
Noiz2,http://www.asahi-net.or.jp/~cs8k-cyu/java/noiz2_cosmo_1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/java/noiz2_cosmo.html,detail,pocket_cosmo
Waba nori Ruputer!,http://www.asahi-net.or.jp/~cs8k-cyu/waba_ruputer/waba_fil.gif,http://www.asahi-net.or.jp/~cs8k-cyu/waba_ruputer/,detail,ruputer
METEORITE,http://www.asahi-net.or.jp/~cs8k-cyu/zaurus/meteo1.gif,http://www.asahi-net.or.jp/~cs8k-cyu/zaurus/meteo.html,detail,zaurus
METEORITE,http://www.asahi-net.or.jp/~cs8k-cyu/img/meteorite.png,undefined,detail,pc_60
